country,year,sector,emissions_mt,gdp_usd,population,emissions_per_capita,emissions_per_gdp
Italy,2022,Residential,72.7720449,9.08E+13,8021407192,0.009072229,8.01E-07
Italy,2023,Domestic Aviation,0.7372981,,,,
Italy,2023,Ground Transport,39.049459,,,,
Italy,2023,Industry,23.4421,,,,
Italy,2023,International Aviation,4.9155651,,,,
Italy,2023,Power,33.346694,,,,
Italy,2023,Residential,39.8981987,,,,
Japan,2019,Domestic Aviation,9.01393752,8.51E+13,7811293698,0.001153962,1.06E-07
Japan,2019,Ground Transport,178.220932,8.51E+13,7811293698,0.022815802,2.09E-06
Japan,2019,Industry,268.825171,8.51E+13,7811293698,0.034414936,3.16E-06
Japan,2019,International Aviation,19.5749107,8.51E+13,7811293698,0.002505976,2.30E-07
Japan,2019,Power,524.539991,8.51E+13,7811293698,0.067151487,6.16E-06
Japan,2019,Residential,108.312329,8.51E+13,7811293698,0.013866119,1.27E-06
Japan,2020,Domestic Aviation,6.5078695,8.27E+13,7887001292,0.000825139,7.87E-08
Japan,2020,Ground Transport,167.564757,8.27E+13,7887001292,0.021245687,2.03E-06
Japan,2020,Industry,241.038573,8.27E+13,7887001292,0.030561498,2.91E-06
Japan,2020,International Aviation,8.73283861,8.27E+13,7887001292,0.001107244,1.06E-07
Japan,2020,Power,516.831841,8.27E+13,7887001292,0.065529575,6.25E-06
Japan,2020,Residential,108.409187,8.27E+13,7887001292,0.013745298,1.31E-06
Japan,2021,Domestic Aviation,6.54719809,8.79E+13,7954448391,0.000823086,7.45E-08
Japan,2021,Ground Transport,172.089595,8.79E+13,7954448391,0.021634385,1.96E-06
Japan,2021,Industry,254.444582,8.79E+13,7954448391,0.031987709,2.89E-06
Japan,2021,International Aviation,8.3641499,8.79E+13,7954448391,0.001051506,9.52E-08
Japan,2021,Power,497.804389,8.79E+13,7954448391,0.062581887,5.66E-06
Japan,2021,Residential,107.431895,8.79E+13,7954448391,0.013505889,1.22E-06
Japan,2022,Domestic Aviation,9.1519457,9.08E+13,8021407192,0.00114094,1.01E-07
Japan,2022,Ground Transport,179.038788,9.08E+13,8021407192,0.022320122,1.97E-06
Japan,2022,Industry,254.333674,9.08E+13,8021407192,0.031706865,2.80E-06
Japan,2022,International Aviation,9.3533675,9.08E+13,8021407192,0.001166051,1.03E-07
Japan,2022,Power,517.454019,9.08E+13,8021407192,0.064509132,5.70E-06
Japan,2022,Residential,111.30337,9.08E+13,8021407192,0.013875791,1.23E-06
Japan,2023,Domestic Aviation,3.8996546,,,,
Japan,2023,Ground Transport,75.33111,,,,
Japan,2023,Industry,101.409613,,,,
Japan,2023,International Aviation,5.6613069,,,,
Japan,2023,Power,191.804448,,,,
Japan,2023,Residential,59.534966,,,,
ROW,2019,Domestic Aviation,69.290614,8.51E+13,7811293698,0.008870568,8.14E-07
ROW,2019,Ground Transport,2177.4323,8.51E+13,7811293698,0.278754376,2.56E-05
ROW,2019,Industry,3578.29323,8.51E+13,7811293698,0.458092266,4.20E-05
ROW,2019,International Aviation,277.168214,8.51E+13,7811293698,0.03548301,3.26E-06
ROW,2019,Power,3773.9337,8.51E+13,7811293698,0.483138113,4.43E-05
ROW,2019,Residential,1016.1141,8.51E+13,7811293698,0.13008269,1.19E-05
ROW,2020,Domestic Aviation,40.6477605,8.27E+13,7887001292,0.005153766,4.92E-07
ROW,2020,Ground Transport,1879.6129,8.27E+13,7887001292,0.238317813,2.27E-05
ROW,2020,Industry,3371.06245,8.27E+13,7887001292,0.427420045,4.08E-05
ROW,2020,International Aviation,120.1527907,8.27E+13,7887001292,0.015234281,1.45E-06
ROW,2020,Power,3533.2125,8.27E+13,7887001292,0.447979196,4.27E-05
ROW,2020,Residential,1025.77862,8.27E+13,7887001292,0.130059395,1.24E-05
ROW,2021,Domestic Aviation,49.0424923,8.79E+13,7954448391,0.006165417,5.58E-07
ROW,2021,Ground Transport,2086.14925,8.79E+13,7954448391,0.262261963,2.37E-05
ROW,2021,Industry,3566.47272,8.79E+13,7954448391,0.448362042,4.06E-05
ROW,2021,International Aviation,139.346326,8.79E+13,7954448391,0.017518038,1.59E-06
ROW,2021,Power,3478.32943,8.79E+13,7954448391,0.437281036,3.96E-05
ROW,2021,Residential,993.06415,8.79E+13,7954448391,0.124843874,1.13E-05
ROW,2022,Domestic Aviation,65.159299,9.08E+13,8021407192,0.008123176,7.18E-07
ROW,2022,Ground Transport,2285.18451,9.08E+13,8021407192,0.284885738,2.52E-05
ROW,2022,Industry,3771.32177,9.08E+13,8021407192,0.470157128,4.15E-05
ROW,2022,International Aviation,204.666389,9.08E+13,8021407192,0.025515023,2.25E-06
ROW,2022,Power,3377.54822,9.08E+13,8021407192,0.421066795,3.72E-05
ROW,2022,Residential,1012.44498,9.08E+13,8021407192,0.126217876,1.12E-05
ROW,2023,Domestic Aviation,28.028042,,,,
ROW,2023,Ground Transport,986.29,,,,
ROW,2023,Industry,1537.29419,,,,
ROW,2023,International Aviation,102.092409,,,,
ROW,2023,Power,1339.71788,,,,
ROW,2023,Residential,507.76724,,,,
Russia,2019,Domestic Aviation,15.4215102,8.51E+13,7811293698,0.001974258,1.81E-07
Russia,2019,Ground Transport,232.372603,8.51E+13,7811293698,0.029748287,2.73E-06
Russia,2019,Industry,284.324305,8.51E+13,7811293698,0.036399131,3.34E-06
Russia,2019,International Aviation,13.2775779,8.51E+13,7811293698,0.001699792,1.56E-07
Russia,2019,Power,840.44004,8.51E+13,7811293698,0.107592938,9.88E-06
Russia,2019,Residential,172.031816,8.51E+13,7811293698,0.022023473,2.02E-06
Russia,2020,Domestic Aviation,13.4161851,8.27E+13,7887001292,0.00170105,1.62E-07
Russia,2020,Ground Transport,222.812639,8.27E+13,7887001292,0.028250615,2.69E-06
Russia,2020,Industry,287.868086,8.27E+13,7887001292,0.036499054,3.48E-06
Russia,2020,International Aviation,5.2717709,8.27E+13,7887001292,0.000668413,6.37E-08
Russia,2020,Power,979.18902,8.27E+13,7887001292,0.124152258,1.18E-05
Russia,2020,Residential,165.454955,8.27E+13,7887001292,0.020978183,2.00E-06
Russia,2021,Domestic Aviation,18.5671246,8.79E+13,7954448391,0.002334181,2.11E-07
Russia,2021,Ground Transport,232.167514,8.79E+13,7954448391,0.029187129,2.64E-06
Russia,2021,Industry,302.454596,8.79E+13,7954448391,0.038023327,3.44E-06
Russia,2021,International Aviation,7.10126854,8.79E+13,7954448391,0.000892742,8.08E-08
Russia,2021,Power,1166.67649,8.79E+13,7954448391,0.146669691,1.33E-05
Russia,2021,Residential,181.643224,8.79E+13,7954448391,0.022835427,2.07E-06
Russia,2022,Domestic Aviation,17.1906106,9.08E+13,8021407192,0.002143092,1.89E-07
Russia,2022,Ground Transport,227.197966,9.08E+13,8021407192,0.028323954,2.50E-06
Russia,2022,Industry,298.171408,9.08E+13,8021407192,0.037171958,3.28E-06
Russia,2022,International Aviation,4.81192338,9.08E+13,8021407192,0.000599885,5.30E-08
Russia,2022,Power,1145.60725,9.08E+13,8021407192,0.142818738,1.26E-05
Russia,2022,Residential,177.104446,9.08E+13,8021407192,0.022078975,1.95E-06
Russia,2023,Domestic Aviation,6.2724282,,,,
Russia,2023,Ground Transport,94.541195,,,,
Russia,2023,Industry,119.053749,,,,
Russia,2023,International Aviation,2.3439858,,,,
Russia,2023,Power,516.91132,,,,
Russia,2023,Residential,91.349896,,,,
Spain,2019,Domestic Aviation,5.63523937,8.51E+13,7811293698,0.000721422,6.62E-08
Spain,2019,Ground Transport,84.8288983,8.51E+13,7811293698,0.010859776,9.97E-07
Spain,2019,Industry,62.2487267,8.51E+13,7811293698,0.007969067,7.31E-07
Spain,2019,International Aviation,24.2546689,8.51E+13,7811293698,0.003105077,2.85E-07
Spain,2019,Power,55.080006,8.51E+13,7811293698,0.00705133,6.47E-07
Spain,2019,Residential,36.7003383,8.51E+13,7811293698,0.004698369,4.31E-07
Spain,2020,Domestic Aviation,3.013127342,8.27E+13,7887001292,0.000382037,3.64E-08
Spain,2020,Ground Transport,75.6051469,8.27E+13,7887001292,0.009586045,9.14E-07
Spain,2020,Industry,55.9874255,8.27E+13,7887001292,0.007098696,6.77E-07
Spain,2020,International Aviation,8.45080576,8.27E+13,7887001292,0.001071485,1.02E-07
Spain,2020,Power,41.594356,8.27E+13,7887001292,0.005273786,5.03E-07
Spain,2020,Residential,36.2590666,8.27E+13,7887001292,0.00459732,4.38E-07
Spain,2021,Domestic Aviation,4.36696629,8.79E+13,7954448391,0.000548997,4.97E-08
Spain,2021,Ground Transport,87.8145946,8.79E+13,7954448391,0.011039684,9.99E-07
Spain,2021,Industry,60.5501273,8.79E+13,7954448391,0.007612109,6.89E-07
Spain,2021,International Aviation,12.01578097,8.79E+13,7954448391,0.001510574,1.37E-07
Spain,2021,Power,40.997582,8.79E+13,7954448391,0.005154045,4.66E-07
Spain,2021,Residential,37.1514067,8.79E+13,7954448391,0.00467052,4.23E-07
Spain,2022,Domestic Aviation,5.88181122,9.08E+13,8021407192,0.000733264,6.48E-08
Spain,2022,Ground Transport,83.8920868,9.08E+13,8021407192,0.010458525,9.24E-07
Spain,2022,Industry,61.7615362,9.08E+13,8021407192,0.007699589,6.80E-07
Spain,2022,International Aviation,21.5153703,9.08E+13,8021407192,0.002682244,2.37E-07
Spain,2022,Power,52.315439,9.08E+13,8021407192,0.006521978,5.76E-07
Spain,2022,Residential,35.4034169,9.08E+13,8021407192,0.004413617,3.90E-07
Spain,2023,Domestic Aviation,2.4574505,,,,
Spain,2023,Ground Transport,37.315716,,,,
Spain,2023,Industry,26.3414338,,,,
Spain,2023,International Aviation,8.8933812,,,,
Spain,2023,Power,13.526862,,,,
Spain,2023,Residential,17.8737679,,,,
UK,2019,Domestic Aviation,2.411809498,8.51E+13,7811293698,0.000308759,2.83E-08
UK,2019,Ground Transport,113.803913,8.51E+13,7811293698,0.01456915,1.34E-06
UK,2019,Industry,61.2081419,8.51E+13,7811293698,0.007835852,7.19E-07
UK,2019,International Aviation,36.1355544,8.51E+13,7811293698,0.004626065,4.25E-07
UK,2019,Power,76.350004,8.51E+13,7811293698,0.00977431,8.97E-07
UK,2019,Residential,90.203261,8.51E+13,7811293698,0.0115478,1.06E-06
UK,2020,Domestic Aviation,1.038671607,8.27E+13,7887001292,0.000131694,1.26E-08
UK,2020,Ground Transport,104.287624,8.27E+13,7887001292,0.013222722,1.26E-06
UK,2020,Industry,61.2796328,8.27E+13,7887001292,0.0077697,7.41E-07
UK,2020,International Aviation,14.82747082,8.27E+13,7887001292,0.001879988,1.79E-07
UK,2020,Power,62.905387,8.27E+13,7887001292,0.007975831,7.61E-07
UK,2020,Residential,88.431622,8.27E+13,7887001292,0.011212325,1.07E-06
UK,2021,Domestic Aviation,1.273229717,8.79E+13,7954448391,0.000160065,1.45E-08
UK,2021,Ground Transport,115.309469,8.79E+13,7954448391,0.014496224,1.31E-06
UK,2021,Industry,67.2021442,8.79E+13,7954448391,0.008448373,7.65E-07
UK,2021,International Aviation,14.5182065,8.79E+13,7954448391,0.001825168,1.65E-07
UK,2021,Power,71.096723,8.79E+13,7954448391,0.008937983,8.09E-07
UK,2021,Residential,90.902783,8.79E+13,7954448391,0.011427918,1.03E-06
UK,2022,Domestic Aviation,1.791984898,9.08E+13,8021407192,0.0002234,1.97E-08
UK,2022,Ground Transport,119.068282,9.08E+13,8021407192,0.014843815,1.31E-06
UK,2022,Industry,63.9934413,9.08E+13,8021407192,0.007977832,7.05E-07
UK,2022,International Aviation,30.169803,9.08E+13,8021407192,0.003761161,3.32E-07
UK,2022,Power,72.787168,9.08E+13,8021407192,0.009074115,8.02E-07
UK,2022,Residential,86.128758,9.08E+13,8021407192,0.010737363,9.49E-07
UK,2023,Domestic Aviation,0.77680832,,,,
UK,2023,Ground Transport,49.572089,,,,
UK,2023,Industry,26.3045339,,,,
UK,2023,International Aviation,12.980848,,,,
UK,2023,Power,24.396043,,,,
UK,2023,Residential,44.14118,,,,
US,2019,Domestic Aviation,173.726669,8.51E+13,7811293698,0.022240448,2.04E-06
US,2019,Ground Transport,1645.393,8.51E+13,7811293698,0.210642829,1.93E-05
US,2019,Industry,999.59399,8.51E+13,7811293698,0.12796779,1.17E-05
US,2019,International Aviation,81.642573,8.51E+13,7811293698,0.010451863,9.59E-07
US,2019,Power,1605.90748,8.51E+13,7811293698,0.205587902,1.89E-05
US,2019,Residential,605.181931,8.51E+13,7811293698,0.07747525,7.11E-06
US,2020,Domestic Aviation,120.984351,8.27E+13,7887001292,0.015339715,1.46E-06
US,2020,Ground Transport,1486.67138,8.27E+13,7887001292,0.188496404,1.80E-05
US,2020,Industry,953.19769,8.27E+13,7887001292,0.120856794,1.15E-05
US,2020,International Aviation,44.2133491,8.27E+13,7887001292,0.00560585,5.35E-07
US,2020,Power,1436.34825,8.27E+13,7887001292,0.182115889,1.74E-05
US,2020,Residential,556.161502,8.27E+13,7887001292,0.070516218,6.73E-06
US,2021,Domestic Aviation,158.896452,8.79E+13,7954448391,0.019975798,1.81E-06
US,2021,Ground Transport,1592.58902,8.79E+13,7954448391,0.200213634,1.81E-05
US,2021,Industry,976.61484,8.79E+13,7954448391,0.122775935,1.11E-05
US,2021,International Aviation,53.9284084,8.79E+13,7954448391,0.006779654,6.14E-07
US,2021,Power,1535.52532,8.79E+13,7954448391,0.193039824,1.75E-05
US,2021,Residential,564.169718,8.79E+13,7954448391,0.070925059,6.42E-06
US,2022,Domestic Aviation,155.043937,9.08E+13,8021407192,0.01932877,1.71E-06
US,2022,Ground Transport,1555.16241,9.08E+13,8021407192,0.193876507,1.71E-05
US,2022,Industry,1025.14618,9.08E+13,8021407192,0.127801289,1.13E-05
US,2022,International Aviation,65.957132,9.08E+13,8021407192,0.008222639,7.26E-07
US,2022,Power,1642.69434,9.08E+13,8021407192,0.204788798,1.81E-05
US,2022,Residential,604.446453,9.08E+13,8021407192,0.075354166,6.66E-06
US,2023,Domestic Aviation,64.490631,,,,
US,2023,Ground Transport,642.82423,,,,
US,2023,Industry,425.84697,,,,
US,2023,International Aviation,28.500289,,,,
US,2023,Power,571.60212,,,,
US,2023,Residential,259.359729,,,,
WORLD,2019,Domestic Aviation,363.702319,8.51E+13,7811293698,0.046561086,4.27E-06
WORLD,2019,Ground Transport,6508.0784,8.51E+13,7811293698,0.833162681,7.65E-05
WORLD,2019,Industry,10746.3213,8.51E+13,7811293698,1.37574155,0.000126279
WORLD,2019,International Aviation,632.65734,8.51E+13,7811293698,0.080992645,7.43E-06
WORLD,2019,Power,13525.4216,8.51E+13,7811293698,1.731521323,0.000158936
WORLD,2019,Residential,3568.18312,8.51E+13,7811293698,0.456797972,4.19E-05
WORLD,2020,Domestic Aviation,251.684329,8.27E+13,7887001292,0.031911283,3.04E-06
WORLD,2020,Ground Transport,5798.95333,8.27E+13,7887001292,0.735254518,7.01E-05
WORLD,2020,Industry,10475.2693,8.27E+13,7887001292,1.328168833,0.000126666
WORLD,2020,International Aviation,278.123846,8.27E+13,7887001292,0.035263573,3.36E-06
WORLD,2020,Power,13138.537,8.27E+13,7887001292,1.665846944,0.00015887
WORLD,2020,Residential,3511.25726,8.27E+13,7887001292,0.445195472,4.25E-05
WORLD,2021,Domestic Aviation,315.989232,8.79E+13,7954448391,0.039724845,3.59E-06
WORLD,2021,Ground Transport,6306.9338,8.79E+13,7954448391,0.792881353,7.18E-05
WORLD,2021,Industry,10986.457,8.79E+13,7954448391,1.381171448,0.000124988
WORLD,2021,International Aviation,327.422574,8.79E+13,7954448391,0.041162197,3.72E-06
WORLD,2021,Power,14046.5038,8.79E+13,7954448391,1.76586774,0.000159801
WORLD,2021,Residential,3524.67559,8.79E+13,7954448391,0.443107481,4.01E-05
WORLD,2022,Domestic Aviation,313.062037,9.08E+13,8021407192,0.039028319,3.45E-06
WORLD,2022,Ground Transport,6466.5151,9.08E+13,8021407192,0.806157192,7.12E-05
WORLD,2022,Industry,11116.855,9.08E+13,8021407192,1.385898351,0.000122432
WORLD,2022,International Aviation,472.739218,9.08E+13,8021407192,0.058934699,5.21E-06
WORLD,2022,Power,14192.2274,9.08E+13,8021407192,1.769293973,0.000156302
WORLD,2022,Residential,3558.06327,9.08E+13,8021407192,0.443570958,3.92E-05
WORLD,2023,Domestic Aviation,142.162249,,,,
WORLD,2023,Ground Transport,2747.0238,,,,
WORLD,2023,Industry,4556.0642,,,,
WORLD,2023,International Aviation,217.4954,,,,
WORLD,2023,Power,5709.5459,,,,
WORLD,2023,Residential,1741.69741,,,,
